country_id,CTS_Full_Descriptor
498,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
253,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
226,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
194,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
215,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
343,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
971,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
17,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
273,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
488,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
590,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
70,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
911,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
818,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
344,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
874,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
489,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
924,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
582,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
716,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
313,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
106,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
554,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
466,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
883,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
411,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
349,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
632,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
568,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
167,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
188,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
506,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
394,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
934,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
525,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
257,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
929,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
379,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
667,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
398,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
728,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
929,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
100,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
830,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
942,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
560,"Environment, Climate Change, Climate Indicators, Surface Temperature Change"
