country_id,Indicator
498,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
253,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
226,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
194,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
215,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
343,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
971,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
17,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
273,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
488,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
590,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
70,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
911,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
818,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
344,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
874,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
489,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
924,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
582,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
716,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
313,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
106,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
554,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
466,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
883,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
411,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
349,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
632,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
568,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
167,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
188,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
506,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
394,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
934,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
525,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
257,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
929,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
379,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
667,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
398,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
728,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
929,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
100,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
830,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
942,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
560,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
874,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
559,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
173,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
91,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
782,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
644,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
820,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
725,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
725,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
281,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
63,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
22,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
499,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
838,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
387,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
815,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
763,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
79,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
200,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
955,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
375,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
677,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
455,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
397,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
604,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
890,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
725,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
964,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
225,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
262,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
591,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
720,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
771,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
547,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
291,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
349,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
267,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
213,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
207,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
946,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
199,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980"
