country_id,continent_id,Date,Population
5666,2,01.01.1950,7480461
2885,3,01.01.1950,1252582
9623,1,01.01.1950,9019866
9242,6,01.01.1950,19032
7937,3,01.01.1950,6005
7736,1,01.01.1950,4478184
3486,4,01.01.1950,5017
2443,4,01.01.1950,45435
8985,5,01.01.1950,17017742
1262,2,01.01.1950,1385041
4973,4,01.01.1950,38797
2550,6,01.01.1950,8177167
1066,3,01.01.1950,6936440
5338,2,01.01.1950,3158966
2027,4,01.01.1950,81644
8750,2,01.01.1950,117149
4849,2,01.01.1950,39728535
7628,4,01.01.1950,210548
9408,3,01.01.1950,7906860
5619,3,01.01.1950,8617344
2938,4,01.01.1950,69116
8723,1,01.01.1950,2264452
4451,4,01.01.1950,37142
2159,2,01.01.1950,176367
8258,5,01.01.1950,3089843
5061,3,01.01.1950,2692907
5367,1,01.01.1950,413481
3632,5,01.01.1950,37189369
5901,4,01.01.1950,7358
4024,2,01.01.1950,48269
2503,3,01.01.1950,7157632
3130,1,01.01.1950,4213757
5786,1,01.01.1950,2254113
5007,2,01.01.1950,4380380
4116,1,01.01.1950,4315816
6300,4,01.01.1950,13743069
3837,1,01.01.1950,184999
1604,4,01.01.1950,6912
7935,1,01.01.1950,1436591
4262,1,01.01.1950,2512688
1108,5,01.01.1950,6623645
1276,2,01.01.1950,543979233
7790,5,01.01.1950,11769748
9708,1,01.01.1950,161814
1028,6,01.01.1950,14683
3472,4,01.01.1950,948487
7354,3,01.01.1950,3864691
9548,4,01.01.1950,5926645
9523,3,01.01.1950,493956
4315,3,01.01.1950,4267694
3385,1,01.01.1950,62334
3058,4,01.01.1950,50188
3920,4,01.01.1950,2381740
3817,5,01.01.1950,3518733
1586,1,01.01.1950,21150058
8431,4,01.01.1950,2182409
3257,1,01.01.1950,226381
4641,1,01.01.1950,822576
3056,3,01.01.1950,1102078
8226,1,01.01.1950,271642
2845,1,01.01.1950,17709951
5985,5,01.01.1950,2191
1051,3,01.01.1950,31655
6610,6,01.01.1950,308308
2058,3,01.01.1950,4008289
