Country,Indicator,climate_id
"Afghanistan, Islamic Rep. of","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",1
Albania,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",2
Algeria,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",3
American Samoa,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",4
"Andorra, Principality of","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",5
Angola,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",6
Anguilla,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",7
Antigua and Barbuda,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",8
Argentina,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",9
"Armenia, Rep. of","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",10
"Aruba, Kingdom of the Netherlands","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",11
Australia,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",12
Austria,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",13
"Azerbaijan, Rep. of","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",14
"Bahamas, The","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",15
"Bahrain, Kingdom of","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",16
Bangladesh,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",17
Barbados,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",18
"Belarus, Rep. of","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",19
Belgium,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",20
Belize,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",21
Benin,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",22
Bhutan,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",23
Bolivia,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",24
Bosnia and Herzegovina,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",25
Botswana,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",26
Brazil,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",27
British Virgin Islands,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",28
Brunei Darussalam,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",29
Bulgaria,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",30
Burkina Faso,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",31
Burundi,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",32
Cabo Verde,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",33
Cambodia,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",34
Cameroon,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",35
Canada,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",36
Cayman Islands,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",37
Central African Rep.,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",38
Chad,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",39
Chile,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",40
"China, P.R.: Hong Kong","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",41
"China, P.R.: Macao","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",42
"China, P.R.: Mainland","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",43
Colombia,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",44
"Comoros, Union of the","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",45
"Congo, Dem. Rep. of the","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",46
"Congo, Rep. of","Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",47
Cook Islands,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",48
